Virtual User Script started at: 24/02/2021 13:24:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(847): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(850): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(850): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(850): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(852): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(852): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(855): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(855): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(857): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(857): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(863): web_url("EYDX") started  	[MsgId: MMSG-26355]
Action.c(863): Found resource "https://dxbooking.etihad.com/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3" in HTML "https://dxbooking.etihad.com/dx/EYDX/"  	[MsgId: MMSG-26659]
Action.c(863): Detected non-resource "https://dxbooking.etihad.com/_Incapsula_Resource?CWUDNSAI=41&xinfo=13-33673188-0%20NNNN%20RT%281614165970217%200%29%20q%280%20-1%20-1%201%29%20r%282%20-1%29%20B10%2814%2c0%2c0%29%20U5&incident_id=1255000350040793916-190396918221179085&edet=10&cinfo=0e000000f6b8&rpinfo=0" in "https://dxbooking.etihad.com/dx/EYDX/"  	[MsgId: MMSG-26574]
Action.c(863): Downloading resource "https://dxbooking.etihad.com/_Incapsula_Resource?SWKMTFSR=1&e=0.20467588179735063" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(863): Found resource "https://dxbooking.etihad.com/vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl" in HTML "https://dxbooking.etihad.com/_Incapsula_Resource?CWUDNSAI=41&xinfo=13-33673188-0%20NNNN%20RT%281614165970217%200%29%20q%280%20-1%20-1%201%29%20r%282%20-1%29%20B10%2814%2c0%2c0%29%20U5&incident_id=1255000350040793916-190396918221179085&edet=10&cinfo=0e000000f6b8&rpinfo=0"  	[MsgId: MMSG-26659]
Action.c(863): web_url("EYDX") was successful, 60939 body bytes, 1716 header bytes  	[MsgId: MMSG-26386]
Action.c(874): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(874): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(874): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(876): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(876): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(876): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(878): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(878): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(878): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(880): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(880): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(880): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(882): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(882): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(882): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(884): web_custom_request("upload") started  	[MsgId: MMSG-26355]
Action.c(884): web_custom_request("upload") was successful, 0 body bytes, 1285 header bytes  	[MsgId: MMSG-26386]
Action.c(896): web_custom_request("upload_2") started  	[MsgId: MMSG-26355]
Action.c(896): web_custom_request("upload_2") was successful, 0 body bytes, 1285 header bytes  	[MsgId: MMSG-26386]
Action.c(909): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(909): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(912): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(912): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(915): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(915): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(918): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(918): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(921): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(921): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(924): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(924): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(927): web_custom_request("0_2") started  	[MsgId: MMSG-26355]
Action.c(927): web_custom_request("0_2") was successful, 0 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(937): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(937): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(937): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(939): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(939): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(939): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(941): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(941): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(941): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(943): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(943): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(946): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(946): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(949): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(949): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(952): web_custom_request("upload-nel") started  	[MsgId: MMSG-26355]
Action.c(952): web_custom_request("upload-nel") was successful, 0 body bytes, 485 header bytes  	[MsgId: MMSG-26386]
Action.c(962): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(962): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(965): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(965): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(968): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(968): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(971): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(971): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(974): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(974): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(977): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(977): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(980): web_custom_request("vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl") started  	[MsgId: MMSG-26355]
Action.c(980): web_custom_request("vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl") was successful, 496 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(1011): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1011): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1014): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1014): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1017): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1020): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1023): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1025): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1025): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1027): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1027): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1029): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1029): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1031): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1033): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1033): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1035): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1035): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1037): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1037): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1039): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1039): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1041): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1041): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1043): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1043): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1045): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1047): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1047): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1049): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1049): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1051): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1051): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1053): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1053): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1055): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1055): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1057): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1057): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1059): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1061): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1063): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1063): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1065): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1065): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1069): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1069): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1071): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1071): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1073): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1073): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1075): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1075): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1077): web_url("EYDX_2") started  	[MsgId: MMSG-26355]
Action.c(1077): Detected non-resource "https://dxbooking.etihad.com/_Incapsula_Resource?CWUDNSAI=41&xinfo=13-33673850-0%20NNNN%20RT%281614165974942%200%29%20q%280%20-1%20-1%20-1%29%20r%282%20-1%29%20B10%2814%2c0%2c0%29%20U5&incident_id=1255000350040793916-190400375669852365&edet=10&cinfo=0e000000f611&rpinfo=0" in "https://dxbooking.etihad.com/dx/EYDX/"  	[MsgId: MMSG-26574]
Action.c(1077): Downloading resource "https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/fonts/loader.svg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/js/26.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=SET_SELECTED_TRIP_OPTION,APP_LOAD_INIT,GLOBAL_CONFIGURATION_REQUEST&a_GLOBAL_CONFIGURATION_t=64&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=undefined&url=undefined&flow=BOOKING" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/js/moment/locale/en-gb.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/logo.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=AIRLINE_INTERLINE_ROUTES,SIGN_IN_CONFIGURATION,SIGN_UP_CONFIGURATION,HEADER_CONFIGURATION,FOOTER_CONFIGURATION,PROVINCES_CONFIGURATION,VALIDATIONS,RULES_CONFIGURATION,PHONE_CONFIGURATION,AIRLINE_ROUTES,TRANSLATION_REQUEST,LOAD_STATIC_TEXTS_REQUEST&w_APP_LOAD_t=4486&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=SET_SESSION_START_OVER_PARAMS,SESSION_REQUESTED&a_TRANSLATION_t=1285&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/fonts/spark-icon-line.woff" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=&a_LOAD_STATIC_TEXTS_t=560&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/data/customjs/custom.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/js/styles.js" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/js/b2c/ancillaries-view.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/css/styles.css" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?requestUrl=https%3A%2F%2Fdc.etihad.com%2Fv4.3%2Fssw%2Flogin%3Fjipcc%3DEYDX&requestMethod=GET&duration=0&responseStatus=NotProcessed&xhrStatus=401&xhrStatusText=Unauthorized&errorCode=ERR.SSW.LOGIN.USER_NOT_AUTHENTICATED&errorMessage=Cannot%20retrieve%20login%20result%20information&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=BRAND_BONUS_CONFIGURATION,,FLIGHT_SELECTION_METADATA,UPSELL_METADATA,SEAT_SELECTION_METADATA&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/fonts/spark-icon-fill.woff" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=THRESHOLD_NOT_MET_FOR_SOME_FLIGHTS_CLEAR,CART_SET_DEFAULT,FLIGHT_SELECTION_CLEAR_ERROR,SEARCH_FLIGHTS_REQUEST,ADVISORY_MESSAGES_REQUEST,GEOLOCATION_REQUEST&a_GEOLOCATION_t=799&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/js/b2c/cars-view.js" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/airlines/AI.png" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/airlines/UL.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/airlines/EY.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?pageRendered=flight-selection&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING&&duration=22242.42499999958&count=1" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=PASSENGERS_METADATA,COUNTRIES_MAPPING,SEARCH_CALL_COMPLETED&a_ADVISORY_MESSAGES_t=11147&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(1077): Downloading resource "https://dxbooking.etihad.com/dx/EYDX/4.5.60-151.MMCOPY4.5.60-150/images/beacon.gif?actions=&a_SEARCH_FLIGHTS_t=11150&ipcc=EYDX&buildNo=0&version=&releaseName=4.5.60-151.MMCOPY4.5.60-150&page=flight-selection&url=https%3A%2F%2Fdxbooking.etihad.com%2Fdx%2FEYDX%2F%23%2Fflight-selection%3FjourneyType%3Done-way%26ADT%3D1%26CHD%3D0%26INF%3D0%26class%3DEconomy%26origin%3DAUH%26destination%3DBLR%26date%3D04-30-2021&flow=BOOKING" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(1077): Resource "https://dxbooking.etihad.com/vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1077): web_url("EYDX_2") was successful, 1318219 body bytes, 25131 header bytes  	[MsgId: MMSG-26386]
Action.c(1115): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1115): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1117): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1117): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1119): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1119): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1122): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1122): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1125): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1125): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1128): web_custom_request("vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl_2") started  	[MsgId: MMSG-26355]
Action.c(1128): web_custom_request("vnkinder-as-it-doe-as-to-a-clips-with-so-frauenl_2") was successful, 482 body bytes, 533 header bytes  	[MsgId: MMSG-26386]
Action.c(1141): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1141): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1143): web_url("metadata.json") started  	[MsgId: MMSG-26355]
Action.c(1143): web_url("metadata.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1152): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1152): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1154): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1154): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1156): web_url("routes.json") started  	[MsgId: MMSG-26355]
Action.c(1156): web_url("routes.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1165): web_url("en-GB.json") started  	[MsgId: MMSG-26355]
Action.c(1165): web_url("en-GB.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1174): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1174): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1176): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1176): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1178): web_url("staticTexts.json") started  	[MsgId: MMSG-26355]
Action.c(1178): web_url("staticTexts.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1187): web_url("brandBonusesConfiguration.json") started  	[MsgId: MMSG-26355]
Action.c(1187): web_url("brandBonusesConfiguration.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1196): web_url("flightSelectionConfiguration.json") started  	[MsgId: MMSG-26355]
Action.c(1196): web_url("flightSelectionConfiguration.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1205): web_url("upsellConfiguration.json") started  	[MsgId: MMSG-26355]
Action.c(1205): web_url("upsellConfiguration.json") was successful, 748 body bytes, 241 header bytes  	[MsgId: MMSG-26386]
Action.c(1214): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(1214): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(1214): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(1216): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(1216): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(1216): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(1218): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1218): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1221): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
